Year,GEO,UOM,Variable,Decile,value
87,Iran,Price Change ,Bread,1,1
88,Iran,Price Change ,Bread,1,1.292373144
89,Iran,Price Change ,Bread,1,2.021073514
90,Iran,Price Change ,Bread,1,5.057714302
91,Iran,Price Change ,Bread,1,6.241271326
92,Iran,Price Change ,Bread,1,6.973498953
93,Iran,Price Change ,Bread,1,7.168009342
94,Iran,Price Change ,Bread,1,8.569727268
95,Iran,Price Change ,Bread,1,8.819312727
96,Iran,Price Change ,Bread,1,9.106508542
87,Iran,Price Change ,Bread,2,1
88,Iran,Price Change ,Bread,2,1.230694934
89,Iran,Price Change ,Bread,2,1.881386328
90,Iran,Price Change ,Bread,2,4.637771961
91,Iran,Price Change ,Bread,2,5.697784822
92,Iran,Price Change ,Bread,2,6.303025156
93,Iran,Price Change ,Bread,2,6.672688658
94,Iran,Price Change ,Bread,2,8.082265404
95,Iran,Price Change ,Bread,2,8.483652707
96,Iran,Price Change ,Bread,2,8.824296929
87,Iran,Price Change ,Bread,3,1
88,Iran,Price Change ,Bread,3,1.298478333
89,Iran,Price Change ,Bread,3,2.04612695
90,Iran,Price Change ,Bread,3,4.707150098
91,Iran,Price Change ,Bread,3,5.890022222
92,Iran,Price Change ,Bread,3,6.244776233
93,Iran,Price Change ,Bread,3,6.747626297
94,Iran,Price Change ,Bread,3,8.138626021
95,Iran,Price Change ,Bread,3,8.704601036
96,Iran,Price Change ,Bread,3,9.0296317
87,Iran,Price Change ,Bread,4,1
88,Iran,Price Change ,Bread,4,1.269537366
89,Iran,Price Change ,Bread,4,2.126402932
90,Iran,Price Change ,Bread,4,4.460473678
91,Iran,Price Change ,Bread,4,5.555704505
92,Iran,Price Change ,Bread,4,5.97626453
93,Iran,Price Change ,Bread,4,6.493169901
94,Iran,Price Change ,Bread,4,7.967405073
95,Iran,Price Change ,Bread,4,8.38433671
96,Iran,Price Change ,Bread,4,8.673754513
87,Iran,Price Change ,Bread,5,1
88,Iran,Price Change ,Bread,5,1.308118561
89,Iran,Price Change ,Bread,5,2.076756628
90,Iran,Price Change ,Bread,5,4.421354158
91,Iran,Price Change ,Bread,5,5.413686595
92,Iran,Price Change ,Bread,5,5.81719588
93,Iran,Price Change ,Bread,5,6.391777963
94,Iran,Price Change ,Bread,5,7.876644156
95,Iran,Price Change ,Bread,5,8.334177187
96,Iran,Price Change ,Bread,5,8.639889129
87,Iran,Price Change ,Bread,6,1
88,Iran,Price Change ,Bread,6,1.372040224
89,Iran,Price Change ,Bread,6,2.110779662
90,Iran,Price Change ,Bread,6,4.425718471
91,Iran,Price Change ,Bread,6,5.466835682
92,Iran,Price Change ,Bread,6,5.796579458
93,Iran,Price Change ,Bread,6,6.342432081
94,Iran,Price Change ,Bread,6,7.794806936
95,Iran,Price Change ,Bread,6,8.238102815
96,Iran,Price Change ,Bread,6,8.703603425
87,Iran,Price Change ,Bread,7,1
88,Iran,Price Change ,Bread,7,1.266052227
89,Iran,Price Change ,Bread,7,2.013647856
90,Iran,Price Change ,Bread,7,4.156498754
91,Iran,Price Change ,Bread,7,5.109373999
92,Iran,Price Change ,Bread,7,5.448017702
93,Iran,Price Change ,Bread,7,5.958714592
94,Iran,Price Change ,Bread,7,7.557280832
95,Iran,Price Change ,Bread,7,7.906639113
96,Iran,Price Change ,Bread,7,8.475123337
87,Iran,Price Change ,Bread,8,1
88,Iran,Price Change ,Bread,8,1.284112789
89,Iran,Price Change ,Bread,8,2.069848508
90,Iran,Price Change ,Bread,8,5.023402776
91,Iran,Price Change ,Bread,8,4.97364674
92,Iran,Price Change ,Bread,8,5.404477265
93,Iran,Price Change ,Bread,8,5.788773908
94,Iran,Price Change ,Bread,8,7.085514188
95,Iran,Price Change ,Bread,8,7.731777947
96,Iran,Price Change ,Bread,8,8.243576548
87,Iran,Price Change ,Bread,9,1
88,Iran,Price Change ,Bread,9,1.362495392
89,Iran,Price Change ,Bread,9,2.067195028
