Year,GEO,UOM,Variable,decile,value
96,Iran,Price of food items per kg ,Meat,9,364616.8092
96,Iran,Price of food items per kg ,Sugar,9,102027.9119
96,Iran,Price of food items per kg ,Fish,9,187090.0089
96,Iran,Price of food items per kg ,Yogurt,9,33371.73349
96,Iran,Price of food items per kg ,Fruit,9,37577.85312
96,Iran,Price of food items per kg ,Chicken,9,73699.88729
96,Iran,Price of food items per kg ,Bread,9,19140.4157
96,Iran,Price of food items per kg ,Milk,9,29093.5643
96,Iran,Price of food items per kg ,Meat,4,367683.4912
96,Iran,Price of food items per kg ,Rice,4,67561.28194
96,Iran,Price of food items per kg ,Sugar,4,81766.69594
96,Iran,Price of food items per kg ,Yogurt,4,32751.28886
96,Iran,Price of food items per kg ,Fruit,4,32839.79877
96,Iran,Price of food items per kg ,Chicken,4,70923.49047
96,Iran,Price of food items per kg ,Bread,4,17936.30694
96,Iran,Price of food items per kg ,Milk,4,27951.21177
96,Iran,Price of food items per kg ,Meat,6,367312.6818
96,Iran,Price of food items per kg ,Rice,6,71102.16796
96,Iran,Price of food items per kg ,Sugar,6,90225.03842
96,Iran,Price of food items per kg ,Fruit,6,35699.77967
96,Iran,Price of food items per kg ,Chicken,6,72145.36881
96,Iran,Price of food items per kg ,Bread,6,18340.12482
96,Iran,Price of food items per kg ,Milk,6,27250.59301
96,Iran,Price of food items per kg ,Meat,7,366713.2428
96,Iran,Price of food items per kg ,Rice,7,72955.97445
96,Iran,Price of food items per kg ,Sugar,7,90146.02185
96,Iran,Price of food items per kg ,Fruit,7,35228.72134
96,Iran,Price of food items per kg ,Chicken,7,72507.00133
96,Iran,Price of food items per kg ,Bread,7,18750.89979
96,Iran,Price of food items per kg ,Milk,7,28290.34427
96,Iran,Price of food items per kg ,Rice,9,78589.3292
96,Iran,Price of food items per kg ,Meat,5,369629.9982
96,Iran,Price of food items per kg ,Sugar,5,83583.24806
96,Iran,Price of food items per kg ,Fish,5,185743.4769
96,Iran,Price of food items per kg ,Yogurt,5,32638.58718
96,Iran,Price of food items per kg ,Fruit,5,34047.04067
96,Iran,Price of food items per kg ,Chicken,5,71257.05567
96,Iran,Price of food items per kg ,Bread,5,18178.33221
96,Iran,Price of food items per kg ,Meat,8,368131.4117
96,Iran,Price of food items per kg ,Rice,8,75862.77067
96,Iran,Price of food items per kg ,Sugar,8,95137.27028
96,Iran,Price of food items per kg ,Fish,8,186300.7631
96,Iran,Price of food items per kg ,Yogurt,8,32750.10137
96,Iran,Price of food items per kg ,Fruit,8,36580.14422
96,Iran,Price of food items per kg ,Chicken,8,72530.26173
96,Iran,Price of food items per kg ,Bread,8,18988.25967
96,Iran,Price of food items per kg ,Fish,7,189853.6946
96,Iran,Price of food items per kg ,Yogurt,7,32745.69445
96,Iran,Price of food items per kg ,Meat,3,370547.2563
96,Iran,Price of food items per kg ,Sugar,3,78702.51329
96,Iran,Price of food items per kg ,Fish,3,194752.3886
96,Iran,Price of food items per kg ,Fruit,3,32534.95081
96,Iran,Price of food items per kg ,Chicken,3,70510.50862
96,Iran,Price of food items per kg ,Bread,3,17935.74292
96,Iran,Price of food items per kg ,Milk,3,27594.69926
96,Iran,Price of food items per kg ,Meat,10,372581.3881
96,Iran,Price of food items per kg ,Rice,10,87869.02805
96,Iran,Price of food items per kg ,Sugar,10,124666.2475
96,Iran,Price of food items per kg ,Fish,10,199035.2719
96,Iran,Price of food items per kg ,Yogurt,10,34190.89072
96,Iran,Price of food items per kg ,Fruit,10,42108.11485
96,Iran,Price of food items per kg ,Chicken,10,76742.70091
96,Iran,Price of food items per kg ,Bread,10,20384.10049
96,Iran,Price of food items per kg ,Milk,10,26693.8032
96,Iran,Price of food items per kg ,Milk,8,25806.91673
96,Iran,Price of food items per kg ,Meat,2,364305.0101
96,Iran,Price of food items per kg ,Sugar,2,75811.56964
96,Iran,Price of food items per kg ,Fruit,2,32013.93709
96,Iran,Price of food items per kg ,Chicken,2,68935.04914
96,Iran,Price of food items per kg ,Bread,2,17723.1301
96,Iran,Price of food items per kg ,Milk,2,26615.62463
96,Iran,Price of food items per kg ,Milk,5,27288.63088
